
 RUN  v3.2.4 /home/creator/PROJECTS/Slovor Web Studio
      Coverage enabled with v8

 ✓ |@paperclipai/shared| src/api.test.ts (3 tests) 16ms
 ✓ |@paperclipai/shared| src/project-mentions.test.ts (2 tests) 22ms
 ✓ |@paperclipai/shared| src/project-url-key.test.ts (6 tests) 18ms
 ✓ |@paperclipai/shared| src/agent-url-key.test.ts (8 tests) 16ms
 ✓ |@paperclipai/shared| src/constants.test.ts (4 tests) 12ms
 ✓ |@paperclipai/shared| src/config-schema.test.ts (4 tests) 39ms
 ✓ |@paperclipai/shared| src/validators/index.test.ts (7 tests) 37ms

 Test Files  7 passed (7)
      Tests  34 passed (34)
   Start at  23:34:52
   Duration  19.21s (transform 1.96s, setup 0ms, collect 3.31s, tests 160ms, environment 7ms, prepare 8.09s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...ver-status.ts |       0 |        0 |       0 |       0 | 1-103             
  errors.ts        |       0 |        0 |       0 |       0 | 1-34              
  home-paths.ts    |       0 |        0 |       0 |       0 | 1-95              
  index.ts         |       0 |        0 |       0 |       0 | 1-736             
  log-redaction.ts |       0 |        0 |       0 |       0 | 1-146             
  paths.ts         |       0 |        0 |       0 |       0 | 1-34              
  redaction.ts     |       0 |        0 |       0 |       0 | 1-59              
  ...tup-banner.ts |       0 |        0 |       0 |       0 | 1-175             
  ui-branding.ts   |       0 |        0 |       0 |       0 | 1-217             
  version.ts       |       0 |        0 |       0 |       0 | 1-10              
 ...r/src/adapters |       0 |        0 |       0 |       0 |                   
  codex-models.ts  |       0 |        0 |       0 |       0 | 1-104             
  cursor-models.ts |       0 |        0 |       0 |       0 | 1-170             
  index.ts         |       0 |        0 |       0 |       0 | 1-17              
  registry.ts      |       0 |        0 |       0 |       0 | 1-224             
  types.ts         |       0 |        0 |       0 |       0 | 1-29              
  utils.ts         |       0 |        0 |       0 |       0 | 1-47              
 .../adapters/http |       0 |        0 |       0 |       0 |                   
  execute.ts       |       0 |        0 |       0 |       0 | 1-42              
  index.ts         |       0 |        0 |       0 |       0 | 1-21              
  test.ts          |       0 |        0 |       0 |       0 | 1-116             
 ...apters/process |       0 |        0 |       0 |       0 |                   
  execute.ts       |       0 |        0 |       0 |       0 | 1-77              
  index.ts         |       0 |        0 |       0 |       0 | 1-24              
  test.ts          |       0 |        0 |       0 |       0 | 1-89              
 server/src/auth   |       0 |        0 |       0 |       0 |                   
  better-auth.ts   |       0 |        0 |       0 |       0 | 1-147             
 ...src/middleware |       0 |        0 |       0 |       0 |                   
  auth.ts          |       0 |        0 |       0 |       0 | 1-177             
  ...tion-guard.ts |       0 |        0 |       0 |       0 | 1-66              
  error-handler.ts |       0 |        0 |       0 |       0 | 1-71              
  index.ts         |       0 |        0 |       0 |       0 | 1-3               
  logger.ts        |       0 |        0 |       0 |       0 | 1-90              
  ...name-guard.ts |       0 |        0 |       0 |       0 | 1-92              
  validate.ts      |       0 |        0 |       0 |       0 | 1-9               
 ...r/src/realtime |       0 |        0 |       0 |       0 |                   
  ...-events-ws.ts |       0 |        0 |       0 |       0 | 1-273             
 server/src/routes |       0 |        0 |       0 |       0 |                   
  access.ts        |       0 |        0 |       0 |       0 | 1-2877            
  activity.ts      |       0 |        0 |       0 |       0 | 1-88              
  agents.ts        |       0 |        0 |       0 |       0 | 1-2275            
  approvals.ts     |       0 |        0 |       0 |       0 | 1-345             
  assets.ts        |       0 |        0 |       0 |       0 | 1-340             
  authz.ts         |       0 |        0 |       0 |       0 | 1-44              
  companies.ts     |       0 |        0 |       0 |       0 | 1-342             
  ...any-skills.ts |       0 |        0 |       0 |       0 | 1-283             
  costs.ts         |       0 |        0 |       0 |       0 | 1-334             
  dashboard.ts     |       0 |        0 |       0 |       0 | 1-18              
  ...workspaces.ts |       0 |        0 |       0 |       0 | 1-181             
  goals.ts         |       0 |        0 |       0 |       0 | 1-106             
  health.ts        |       0 |        0 |       0 |       0 | 1-93              
  index.ts         |       0 |        0 |       0 |       0 | 1-17              
  ...e-settings.ts |       0 |        0 |       0 |       0 | 1-94              
  ...out-wakeup.ts |       0 |        0 |       0 |       0 | 1-14              
  issues.ts        |       0 |        0 |       0 |       0 | 1-1587            
  llms.ts          |       0 |        0 |       0 |       0 | 1-85              
  org-chart-svg.ts |       0 |        0 |       0 |       0 | 1-555             
  ...-ui-static.ts |       0 |        0 |       0 |       0 | 1-496             
  plugins.ts       |       0 |        0 |       0 |       0 | 1-2219            
  projects.ts      |       0 |        0 |       0 |       0 | 1-294             
  routines.ts      |       0 |        0 |       0 |       0 | 1-299             
  secrets.ts       |       0 |        0 |       0 |       0 | 1-165             
  ...bar-badges.ts |       0 |        0 |       0 |       0 | 1-51              
 ...er/src/secrets |       0 |        0 |       0 |       0 |                   
  ...-providers.ts |       0 |        0 |       0 |       0 | 1-32              
  ...d-provider.ts |       0 |        0 |       0 |       0 | 1-135             
  ...r-registry.ts |       0 |        0 |       0 |       0 | 1-30              
  types.ts         |       0 |        0 |       0 |       0 | 1-22              
 ...r/src/services |       0 |        0 |       0 |       0 |                   
  access.ts        |       0 |        0 |       0 |       0 | 1-380             
  activity-log.ts  |       0 |        0 |       0 |       0 | 1-94              
  activity.ts      |       0 |        0 |       0 |       0 | 1-163             
  ...structions.ts |       0 |        0 |       0 |       0 | 1-641             
  ...ermissions.ts |       0 |        0 |       0 |       0 | 1-27              
  agents.ts        |       0 |        0 |       0 |       0 | 1-693             
  approvals.ts     |       0 |        0 |       0 |       0 | 1-272             
  assets.ts        |       0 |        0 |       0 |       0 | 1-21              
  board-auth.ts    |       0 |        0 |       0 |       0 | 1-354             
  budgets.ts       |       0 |        0 |       0 |       0 | 1-958             
  companies.ts     |       0 |        0 |       0 |       0 | 1-312             
  ...ort-readme.ts |       0 |        0 |       0 |       0 | 1-172             
  ...ortability.ts |       0 |        0 |       0 |       0 | 1-3289            
  ...any-skills.ts |       0 |        0 |       0 |       0 | 1-2321            
  costs.ts         |       0 |        0 |       0 |       0 | 1-364             
  cron.ts          |       0 |        0 |       0 |       0 | 1-373             
  dashboard.ts     |       0 |        0 |       0 |       0 | 1-109             
  ...structions.ts |       0 |        0 |       0 |       0 | 1-27              
  documents.ts     |       0 |        0 |       0 |       0 | 1-433             
  ...ace-policy.ts |       0 |        0 |       0 |       0 | 1-194             
  ...workspaces.ts |       0 |        0 |       0 |       0 | 1-99              
  finance.ts       |       0 |        0 |       0 |       0 | 1-134             
  goals.ts         |       0 |        0 |       0 |       0 | 1-80              
  ...un-summary.ts |       0 |        0 |       0 |       0 | 1-35              
  heartbeat.ts     |       0 |        0 |       0 |       0 | 1-3718            
  hire-hook.ts     |       0 |        0 |       0 |       0 | 1-113             
  index.ts         |       0 |        0 |       0 |       0 | 1-32              
  ...e-settings.ts |       0 |        0 |       0 |       0 | 1-137             
  ...-approvals.ts |       0 |        0 |       0 |       0 | 1-174             
  ...ent-wakeup.ts |       0 |        0 |       0 |       0 | 1-48              
  ...l-fallback.ts |       0 |        0 |       0 |       0 | 1-30              
  issues.ts        |       0 |        0 |       0 |       0 | 1-1646            
  live-events.ts   |       0 |        0 |       0 |       0 | 1-54              
  ...-validator.ts |       0 |        0 |       0 |       0 | 1-449             
  ...-validator.ts |       0 |        0 |       0 |       0 | 1-54              
  ...ev-watcher.ts |       0 |        0 |       0 |       0 | 1-339             
  ...-event-bus.ts |       0 |        0 |       0 |       0 | 1-412             
  ...ce-cleanup.ts |       0 |        0 |       0 |       0 | 1-59              
  ...t-services.ts |       0 |        0 |       0 |       0 | 1-1131            
  ...oordinator.ts |       0 |        0 |       0 |       0 | 1-260             
  ...-scheduler.ts |       0 |        0 |       0 |       0 | 1-752             
  ...-job-store.ts |       0 |        0 |       0 |       0 | 1-465             
  ...-lifecycle.ts |       0 |        0 |       0 |       0 | 1-821             
  plugin-loader.ts |       0 |        0 |       0 |       0 | 1-1954            
  ...-retention.ts |       0 |        0 |       0 |       0 | 1-86              
  ...-validator.ts |       0 |        0 |       0 |       0 | 1-163             
  ...n-registry.ts |       0 |        0 |       0 |       0 | 1-682             
  ...me-sandbox.ts |       0 |        0 |       0 |       0 | 1-221             
  ...ts-handler.ts |       0 |        0 |       0 |       0 | 1-354             
  ...tate-store.ts |       0 |        0 |       0 |       0 | 1-237             
  ...stream-bus.ts |       0 |        0 |       0 |       0 | 1-81              
  ...dispatcher.ts |       0 |        0 |       0 |       0 | 1-448             
  ...l-registry.ts |       0 |        0 |       0 |       0 | 1-449             
  ...er-manager.ts |       0 |        0 |       0 |       0 | 1-1342            
  projects.ts      |       0 |        0 |       0 |       0 | 1-859             
  quota-windows.ts |       0 |        0 |       0 |       0 | 1-64              
  routines.ts      |       0 |        0 |       0 |       0 | 1-1268            
  run-log-store.ts |       0 |        0 |       0 |       0 | 1-155             
  secrets.ts       |       0 |        0 |       0 |       0 | 1-369             
  ...bar-badges.ts |       0 |        0 |       0 |       0 | 1-55              
  work-products.ts |       0 |        0 |       0 |       0 | 1-123             
  ...-log-store.ts |       0 |        0 |       0 |       0 | 1-156             
  ...operations.ts |       0 |        0 |       0 |       0 | 1-261             
  ...ce-runtime.ts |       0 |        0 |       0 |       0 | 1-1564            
 ...er/src/storage |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-35              
  ...k-provider.ts |       0 |        0 |       0 |       0 | 1-89              
  ...r-registry.ts |       0 |        0 |       0 |       0 | 1-18              
  s3-provider.ts   |       0 |        0 |       0 |       0 | 1-153             
  service.ts       |       0 |        0 |       0 |       0 | 1-131             
  types.ts         |       0 |        0 |       0 |       0 | 1-62              
 ui/dist           |       0 |        0 |       0 |       0 |                   
  sw.js            |       0 |        0 |       0 |       0 | 1-42              
 ui/dist/assets    |       0 |        0 |       0 |       0 |                   
  ...y-DPkBqimL.js |       0 |        0 |       0 |       0 | 1                 
  ...q-BiS2aVUM.js |       0 |        0 |       0 |       0 | 1                 
  apl-B4CMkyY2.js  |       0 |        0 |       0 |       0 | 1                 
  arc-ym1L1Ues.js  |       0 |        0 |       0 |       0 | 1                 
  ...Q-RH6NFY6l.js |       0 |        0 |       0 |       0 | 1-36              
  ...r-Df11BRmG.js |       0 |        0 |       0 |       0 | 1                 
  asn1-EdZsLKOL.js |       0 |        0 |       0 |       0 | 1                 
  ...k-B-8jnY81.js |       0 |        0 |       0 |       0 | 1                 
  ...C-BqaFtpRx.js |       0 |        0 |       0 |       0 | 1-122             
  ...k-C4LP7Hcl.js |       0 |        0 |       0 |       0 | 1                 
  ...O-Dc7ctCdW.js |       0 |        0 |       0 |       0 | 1-10              
  ...l-EPzTbCiv.js |       0 |        0 |       0 |       0 | 1                 
  ...B-CdLlHJRE.js |       0 |        0 |       0 |       0 | 1                 
  ...6-KKjgJL5M.js |       0 |        0 |       0 |       0 | 1                 
  ...W-DwjfRFcV.js |       0 |        0 |       0 |       0 | 1-165             
  ...5-CIZnSdLo.js |       0 |        0 |       0 |       0 | 1-220             
  ...4-BleX4Okt.js |       0 |        0 |       0 |       0 | 1-15              
  ...L-DmdoDn0G.js |       0 |        0 |       0 |       0 | 1                 
  ...N-D1b7IUdS.js |       0 |        0 |       0 |       0 | 1                 
  ...B-D5UpXI7f.js |       0 |        0 |       0 |       0 | 1                 
  ...G-BP5GPxPH.js |       0 |        0 |       0 |       0 | 1                 
  ...B-BP5GPxPH.js |       0 |        0 |       0 |       0 | 1                 
  ...e-B9uivgTg.js |       0 |        0 |       0 |       0 | 1                 
  ...e-BMjYHr_A.js |       0 |        0 |       0 |       0 | 1                 
  ...e-CPfd3uX5.js |       0 |        0 |       0 |       0 | 1                 
  ...e-BQqOBYOt.js |       0 |        0 |       0 |       0 | 1                 
  ...l-CWcv1MsR.js |       0 |        0 |       0 |       0 | 1                 
  ...t-S37ZYGWr.js |       0 |        0 |       0 |       0 | 1                 
  ...p-DBKNyK5s.js |       0 |        0 |       0 |       0 | 1                 
  ...A-BHF4Zs0S.js |       0 |        0 |       0 |       0 | 1                 
  ...l-SjHAIU92.js |       0 |        0 |       0 |       0 | 1                 
  css-BnMrqG3P.js  |       0 |        0 |       0 |       0 | 1                 
  ...r-C_CwsFkJ.js |       0 |        0 |       0 |       0 | 1                 
  ...m-BQaXIfA_.js |       0 |        0 |       0 |       0 | 1-331             
  d-pRatUO7H.js    |       0 |        0 |       0 |       0 | 1                 
  ...P-VX1xnIVv.js |       0 |        0 |       0 |       0 | 1-4               
  ...e-DX6XiGOO.js |       0 |        0 |       0 |       0 | 1                 
  ...K-DaLpH0e-.js |       0 |        0 |       0 |       0 | 1-24              
  ...R-DPGR41IP.js |       0 |        0 |       0 |       0 | 1-43              
  ...G-Ci-KghtE.js |       0 |        0 |       0 |       0 | 1-24              
  diff-DbItnlRl.js |       0 |        0 |       0 |       0 | 1                 
  ...e-BKs6k2Af.js |       0 |        0 |       0 |       0 | 1                 
  dtd-DF_7sFjM.js  |       0 |        0 |       0 |       0 | 1                 
  ...n-DwRh75JA.js |       0 |        0 |       0 |       0 | 1                 
  ebnf-CDyGwa7X.js |       0 |        0 |       0 |       0 | 1                 
  ecl-Cabwm37j.js  |       0 |        0 |       0 |       0 | 1                 
  ...l-CnydiIhH.js |       0 |        0 |       0 |       0 | 1                 
  elm-vLlmbW-K.js  |       0 |        0 |       0 |       0 | 1                 
  ...A-BpUiYRvd.js |       0 |        0 |       0 |       0 | 1-60              
  ...g-BNw1qcRV.js |       0 |        0 |       0 |       0 | 1                 
  ...r-kuTfRLto.js |       0 |        0 |       0 |       0 | 1                 
  fcl-Kvtd6kyn.js  |       0 |        0 |       0 |       0 | 1                 
  ...S-JLwkpr8e.js |       0 |        0 |       0 |       0 | 1-162             
  ...h-Ffai-XNe.js |       0 |        0 |       0 |       0 | 1                 
  ...n-DYz_wnZ1.js |       0 |        0 |       0 |       0 | 1                 
  ...3-qeWlmKfh.js |       0 |        0 |       0 |       0 | 1-267             
  gas-Bneqetm1.js  |       0 |        0 |       0 |       0 | 1                 
  ...n-heZmZLOM.js |       0 |        0 |       0 |       0 | 1                 
  ...M-FjK0usvO.js |       0 |        0 |       0 |       0 | 1-65              
  ...h-BFH6I1es.js |       0 |        0 |       0 |       0 | 1                 
  ...y-D9Dt4D0W.js |       0 |        0 |       0 |       0 | 1                 
  ...l-Cw1EW3IL.js |       0 |        0 |       0 |       0 | 1                 
  haxe-H-WmDvRZ.js |       0 |        0 |       0 |       0 | 1                 
  http-DBlCnlav.js |       0 |        0 |       0 |       0 | 1                 
  idl-BEugSyMb.js  |       0 |        0 |       0 |       0 | 1                 
  ...x-7ixfJz2w.js |       0 |        0 |       0 |       0 | 1                 
  ...x-8BLxImsu.js |       0 |        0 |       0 |       0 | 1                 
  ...x-BA7swEx6.js |       0 |        0 |       0 |       0 | 1                 
  ...x-B_wEg8Yq.js |       0 |        0 |       0 |       0 | 1-2               
  ...x-BbYrMK2p.js |       0 |        0 |       0 |       0 | 1                 
  ...x-Bc2uPcPS.js |       0 |        0 |       0 |       0 | 1-7               
  ...x-Bgl_DTTW.js |       0 |        0 |       0 |       0 | 1                 
  ...x-BlP3TNln.js |       0 |        0 |       0 |       0 | 1                 
  ...x-BlUUSkvc.js |       0 |        0 |       0 |       0 | 1                 
  ...x-Blv1ADy4.js |       0 |        0 |       0 |       0 | 1                 
  ...x-BwXgnoyx.js |       0 |        0 |       0 |       0 | 1                 
  ...x-CDIpggq9.js |       0 |        0 |       0 |       0 | 1                 
  ...x-CdSeSTxz.js |       0 |        0 |       0 |       0 | 1                 
  ...x-DApjRyXx.js |       0 |        0 |       0 |       0 | 1                 
  ...x-DSTBKYir.js |       0 |        0 |       0 |       0 | 1-1178            
  ...x-DWS48dj2.js |       0 |        0 |       0 |       0 | 1-6               
  ...x-DZni6gFK.js |       0 |        0 |       0 |       0 | 1-13              
  ...x-Dj5M9ts_.js |       0 |        0 |       0 |       0 | 1                 
  ...x-SaiKlWJF.js |       0 |        0 |       0 |       0 | 1                 
  ...x-VWLD29jb.js |       0 |        0 |       0 |       0 | 1-3               
  ...x-bobndUKq.js |       0 |        0 |       0 |       0 | 1                 
  ...x-qBzCC1z9.js |       0 |        0 |       0 |       0 | 1                 
  ...x-x6hzpvqf.js |       0 |        0 |       0 |       0 | 1                 
  ...P-sWXJpMzy.js |       0 |        0 |       0 |       0 | 1-2               
  init-Gi6I4Gst.js |       0 |        0 |       0 |       0 | 1                 
  ...t-iXu5QeM3.js |       0 |        0 |       0 |       0 | 1                 
  ...Q-D5Hwtk1D.js |       0 |        0 |       0 |       0 | 1-139             
  ...a-DuME0IfC.js |       0 |        0 |       0 |       0 | 1                 
  ...7-CAAgu-Qu.js |       0 |        0 |       0 |       0 | 1-89              
  ...x-O9d3_IXG.js |       0 |        0 |       0 |       0 | 1-261             
  ...t-LhwR0b2j.js |       0 |        0 |       0 |       0 | 1                 
  ...r-Dp3gmN2H.js |       0 |        0 |       0 |       0 | 1                 
  ...t-BwQOo05w.js |       0 |        0 |       0 |       0 | 1                 
  lua-BgMRiT3U.js  |       0 |        0 |       0 |       0 | 1                 
  ...a-DTrFuWx2.js |       0 |        0 |       0 |       0 | 1                 
  mbox-CNhZ1qSd.js |       0 |        0 |       0 |       0 | 1                 
  ...e-BJMPngfL.js |       0 |        0 |       0 |       0 | 1-256             
  ...T-IBoPVPcC.js |       0 |        0 |       0 |       0 | 1-68              
  mirc-CjQqDB4T.js |       0 |        0 |       0 |       0 | 1                 
  ...e-CXdrOF99.js |       0 |        0 |       0 |       0 | 1                 
  ...a-Dc1JOy9r.js |       0 |        0 |       0 |       0 | 1                 
  ...n-BA5vi2Kp.js |       0 |        0 |       0 |       0 | 1                 
  ...s-BT43cFF4.js |       0 |        0 |       0 |       0 | 1                 
  ...x-DdIZxoE0.js |       0 |        0 |       0 |       0 | 1                 
  nsis-LdVXkNf5.js |       0 |        0 |       0 |       0 | 1                 
  ...s-BfvgReVJ.js |       0 |        0 |       0 |       0 | 1                 
  ...e-Ck1zUtKM.js |       0 |        0 |       0 |       0 | 1                 
  ...l-Cboi1Yqb.js |       0 |        0 |       0 |       0 | 1                 
  oz-BzwKVEFT.js   |       0 |        0 |       0 |       0 | 1                 
  ...l--L3eBynH.js |       0 |        0 |       0 |       0 | 1                 
  perl-CdXCOZ3F.js |       0 |        0 |       0 |       0 | 1                 
  ...X-quhAqPlG.js |       0 |        0 |       0 |       0 | 1-30              
  pig-CevX1Tat.js  |       0 |        0 |       0 |       0 | 1                 
  ...l-CFHJl5sT.js |       0 |        0 |       0 |       0 | 1                 
  ...s-C78fOPTZ.js |       0 |        0 |       0 |       0 | 1                 
  ...f-ChK-085T.js |       0 |        0 |       0 |       0 | 1                 
  pug-DeIclll2.js  |       0 |        0 |       0 |       0 | 1                 
  ...t-DMA9R1ak.js |       0 |        0 |       0 |       0 | 1                 
  ...n-BuPzkPfP.js |       0 |        0 |       0 |       0 | 1                 
  q-pXgVlZs6.js    |       0 |        0 |       0 |       0 | 1                 
  ...B-BMB0ASAc.js |       0 |        0 |       0 |       0 | 1-7               
  r-B6wPVr8A.js    |       0 |        0 |       0 |       0 | 1                 
  ...J-C5HUczxz.js |       0 |        0 |       0 |       0 | 1-64              
  rpm-CTu-6PCP.js  |       0 |        0 |       0 |       0 | 1                 
  ruby-B2Rjki9n.js |       0 |        0 |       0 |       0 | 1                 
  ...N-DbrbFxOh.js |       0 |        0 |       0 |       0 | 1-10              
  sas-B4kiWyti.js  |       0 |        0 |       0 |       0 | 1                 
  ...e-C41bIUwD.js |       0 |        0 |       0 |       0 | 1                 
  ...W-CBARJPlD.js |       0 |        0 |       0 |       0 | 1-145             
  ...l-CjFT_Tl9.js |       0 |        0 |       0 |       0 | 1                 
  ...e-C3Gn_uJK.js |       0 |        0 |       0 |       0 | 1                 
  ...e-GW_nhZxv.js |       0 |        0 |       0 |       0 | 1                 
  ...k-CnHTOXQT.js |       0 |        0 |       0 |       0 | 1                 
  solr-DehyRSwq.js |       0 |        0 |       0 |       0 | 1                 
  ...l-DkYu6x3z.js |       0 |        0 |       0 |       0 | 1                 
  ...t-BCZA_wO0.js |       0 |        0 |       0 |       0 | 1                 
  sql-D0XecflT.js  |       0 |        0 |       0 |       0 | 1                 
  ...C-CS-6OBRm.js |       0 |        0 |       0 |       0 | 1                 
  ...3-CAvKG95o.js |       0 |        0 |       0 |       0 | 1                 
  stex-C3f8Ysf7.js |       0 |        0 |       0 |       0 | 1                 
  ...s-B533Al4x.js |       0 |        0 |       0 |       0 | 1                 
  ...t-BzpIVaGY.js |       0 |        0 |       0 |       0 | 1                 
  tcl-DVfN8rqt.js  |       0 |        0 |       0 |       0 | 1                 
  ...e-CnDTJFAw.js |       0 |        0 |       0 |       0 | 1                 
  ...i-DO-Gjzrf.js |       0 |        0 |       0 |       0 | 1                 
  tiki-DGYXhP31.js |       0 |        0 |       0 |       0 | 1                 
  ...I-BtlQP18D.js |       0 |        0 |       0 |       0 | 1-61              
  toml-Bm5Em-hy.js |       0 |        0 |       0 |       0 | 1                 
  ...O-BI09U225.js |       0 |        0 |       0 |       0 | 1-162             
  ...f-wAsdV37c.js |       0 |        0 |       0 |       0 | 1                 
  ttcn-CfJYG6tj.js |       0 |        0 |       0 |       0 | 1                 
  ...g-B9xdYoR4.js |       0 |        0 |       0 |       0 | 1                 
  ...e-B1tBg_DP.js |       0 |        0 |       0 |       0 | 1                 
  vb-CmGdzxic.js   |       0 |        0 |       0 |       0 | 1                 
  ...t-BuJXcnF6.js |       0 |        0 |       0 |       0 | 1                 
  ...y-D8B20fx6.js |       0 |        0 |       0 |       0 | 1                 
  ...g-C6RDOZhf.js |       0 |        0 |       0 |       0 | 1                 
  vhdl-lSbBsy5d.js |       0 |        0 |       0 |       0 | 1                 
  ...l-ZXfAyPTL.js |       0 |        0 |       0 |       0 | 1                 
  ...y-DzFWVndE.js |       0 |        0 |       0 |       0 | 1                 
  ...R-Qi6VUYW7.js |       0 |        0 |       0 |       0 | 1-7               
  ...s-BJ4BC0dw.js |       0 |        0 |       0 |       0 | 1                 
  z80-Hz9HOZM7.js  |       0 |        0 |       0 |       0 | 1                 
 ui/public         |       0 |        0 |       0 |       0 |                   
  sw.js            |       0 |        0 |       0 |       0 | 1-42              
 ui/src            |       0 |        0 |       0 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 1-350             
  main.tsx         |       0 |        0 |       0 |       0 | 1-70              
 ui/src/adapters   |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-9               
  ...me-fields.tsx |       0 |        0 |       0 |       0 | 1-5               
  registry.ts      |       0 |        0 |       0 |       0 | 1-34              
  ...on-fields.tsx |       0 |        0 |       0 |       0 | 1-122             
  transcript.ts    |       0 |        0 |       0 |       0 | 1-61              
  types.ts         |       0 |        0 |       0 |       0 | 1-33              
 ...s/claude-local |       0 |        0 |       0 |       0 |                   
  ...ig-fields.tsx |       0 |        0 |       0 |       0 | 1-138             
  index.ts         |       0 |        0 |       0 |       0 | 1-12              
 ...rs/codex-local |       0 |        0 |       0 |       0 |                   
  ...ig-fields.tsx |       0 |        0 |       0 |       0 | 1-104             
  index.ts         |       0 |        0 |       0 |       0 | 1-12              
 ...dapters/cursor |       0 |        0 |       0 |       0 |                   
  ...ig-fields.tsx |       0 |        0 |       0 |       0 | 1-49              
  index.ts         |       0 |        0 |       0 |       0 | 1-12              
 ...s/gemini-local |       0 |        0 |       0 |       0 |                   
  ...ig-fields.tsx |       0 |        0 |       0 |       0 | 1-51              
  index.ts         |       0 |        0 |       0 |       0 | 1-12              
 .../adapters/http |       0 |        0 |       0 |       0 |                   
  build-config.ts  |       0 |        0 |       0 |       0 | 1-9               
  ...ig-fields.tsx |       0 |        0 |       0 |       0 | 1-38              
  index.ts         |       0 |        0 |       0 |       0 | 1-12              
  parse-stdout.ts  |       0 |        0 |       0 |       0 | 1-5               
 ...enclaw-gateway |       0 |        0 |       0 |       0 |                   
  ...ig-fields.tsx |       0 |        0 |       0 |       0 | 1-237             
  index.ts         |       0 |        0 |       0 |       0 | 1-12              
 ...opencode-local |       0 |        0 |       0 |       0 |                   
  ...ig-fields.tsx |       0 |        0 |       0 |       0 | 1-49              
  index.ts         |       0 |        0 |       0 |       0 | 1-12              
 ...pters/pi-local |       0 |        0 |       0 |       0 |                   
  ...ig-fields.tsx |       0 |        0 |       0 |       0 | 1-49              
  index.ts         |       0 |        0 |       0 |       0 | 1-12              
 ...apters/process |       0 |        0 |       0 |       0 |                   
  build-config.ts  |       0 |        0 |       0 |       0 | 1-18              
  ...ig-fields.tsx |       0 |        0 |       0 |       0 | 1-77              
  index.ts         |       0 |        0 |       0 |       0 | 1-12              
  parse-stdout.ts  |       0 |        0 |       0 |       0 | 1-5               
 ui/src/api        |       0 |        0 |       0 |       0 |                   
  access.ts        |       0 |        0 |       0 |       0 | 1-159             
  activity.ts      |       0 |        0 |       0 |       0 | 1-36              
  agents.ts        |       0 |        0 |       0 |       0 | 1-193             
  approvals.ts     |       0 |        0 |       0 |       0 | 1-24              
  assets.ts        |       0 |        0 |       0 |       0 | 1-29              
  auth.ts          |       0 |        0 |       0 |       0 | 1-74              
  budgets.ts       |       0 |        0 |       0 |       0 | 1-20              
  client.ts        |       0 |        0 |       0 |       0 | 1-50              
  companies.ts     |       0 |        0 |       0 |       0 | 1-81              
  companySkills.ts |       0 |        0 |       0 |       0 | 1-54              
  costs.ts         |       0 |        0 |       0 |       0 | 1-59              
  dashboard.ts     |       0 |        0 |       0 |       0 | 1-6               
  ...workspaces.ts |       0 |        0 |       0 |       0 | 1-26              
  goals.ts         |       0 |        0 |       0 |       0 | 1-11              
  health.ts        |       0 |        0 |       0 |       0 | 1-41              
  heartbeats.ts    |       0 |        0 |       0 |       0 | 1-61              
  index.ts         |       0 |        0 |       0 |       0 | 1-18              
  ...ceSettings.ts |       0 |        0 |       0 |       0 | 1-18              
  issues.ts        |       0 |        0 |       0 |       0 | 1-106             
  plugins.ts       |       0 |        0 |       0 |       0 | 1-423             
  projects.ts      |       0 |        0 |       0 |       0 | 1-33              
  routines.ts      |       0 |        0 |       0 |       0 | 1-58              
  secrets.ts       |       0 |        0 |       0 |       0 | 1-25              
  sidebarBadges.ts |       0 |        0 |       0 |       0 | 1-6               
 ui/src/components |       0 |        0 |       0 |       0 |                   
  ...ModelCard.tsx |       0 |        0 |       0 |       0 | 1-69              
  ...entsPanel.tsx |       0 |        0 |       0 |       0 | 1-156             
  ...ityCharts.tsx |       0 |        0 |       0 |       0 | 1-263             
  ActivityRow.tsx  |       0 |        0 |       0 |       0 | 1-146             
  ...onButtons.tsx |       0 |        0 |       0 |       0 | 1-51              
  ...onfigForm.tsx |       0 |        0 |       0 |       0 | 1-1467            
  ...conPicker.tsx |       0 |        0 |       0 |       0 | 1-80              
  ...roperties.tsx |       0 |        0 |       0 |       0 | 1-106             
  ApprovalCard.tsx |       0 |        0 |       0 |       0 | 1-106             
  ...alPayload.tsx |       0 |        0 |       0 |       0 | 1-134             
  ...Animation.tsx |       0 |        0 |       0 |       0 | 1-348             
  ...SpendCard.tsx |       0 |        0 |       0 |       0 | 1-145             
  ...dcrumbBar.tsx |       0 |        0 |       0 |       0 | 1-113             
  ...identCard.tsx |       0 |        0 |       0 |       0 | 1-100             
  ...olicyCard.tsx |       0 |        0 |       0 |       0 | 1-219             
  ...barMarker.tsx |       0 |        0 |       0 |       0 | 1-13              
  ...tionPanel.tsx |       0 |        0 |       0 |       0 | 1-140             
  ...tionPanel.tsx |       0 |        0 |       0 |       0 | 1-157             
  ...ndPalette.tsx |       0 |        0 |       0 |       0 | 1-239             
  ...entThread.tsx |       0 |        0 |       0 |       0 | 1-502             
  ...tternIcon.tsx |       0 |        0 |       0 |       0 | 1-212             
